City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Saskylakh,RU,71.9167,114.0833,45.61,75,100,9.6,overcast clouds,2022-08-01 04:11:24
1,Lieksa,FI,63.3167,30.0167,57.78,85,26,4.68,scattered clouds,2022-08-01 04:11:25
2,Vaini,TO,-21.2,-175.2,78.96,94,75,6.91,broken clouds,2022-08-01 04:11:26
3,Hermanus,ZA,-34.4187,19.2345,38.8,75,0,7.72,clear sky,2022-08-01 04:11:27
4,Tromso,NO,69.6496,18.957,57.38,82,0,0.0,clear sky,2022-08-01 04:11:28
5,Boa Vista,BR,2.8197,-60.6733,80.58,78,40,2.3,scattered clouds,2022-08-01 04:11:29
6,Kodiak,US,57.79,-152.4072,63.91,72,75,0.0,broken clouds,2022-08-01 04:11:29
7,Dhidhdhoo,MV,6.8833,73.1,78.57,77,100,31.9,heavy intensity rain,2022-08-01 04:11:30
8,Lata,PT,40.1629,-8.3327,68.5,58,0,2.35,clear sky,2022-08-01 04:11:31
9,Mar Del Plata,AR,-38.0023,-57.5575,52.88,88,65,4.0,mist,2022-08-01 04:11:31
10,Bluff,NZ,-46.6,168.3333,51.8,73,100,17.13,overcast clouds,2022-08-01 04:11:32
11,Hobart,AU,-42.8794,147.3294,55.26,63,75,20.71,broken clouds,2022-08-01 04:11:32
12,Pevek,RU,69.7008,170.3133,54.54,49,1,10.27,clear sky,2022-08-01 04:11:33
13,Verkhnyaya Toyma,RU,62.2349,44.9985,59.32,89,10,4.83,clear sky,2022-08-01 04:11:33
14,Vila Velha,BR,-20.3297,-40.2925,69.75,85,75,3.44,broken clouds,2022-08-01 04:11:34
15,Cajati,BR,-24.7361,-48.1228,53.89,98,2,1.63,clear sky,2022-08-01 04:07:28
16,Sitka,US,57.0531,-135.33,57.09,94,100,8.05,light intensity drizzle,2022-08-01 04:11:35
17,Mitoc,RO,48.1,27.0333,64.71,97,100,10.04,light rain,2022-08-01 04:11:36
18,Hasaki,JP,35.7333,140.8333,95.4,66,81,8.77,broken clouds,2022-08-01 04:11:37
19,Busselton,AU,-33.65,115.3333,61.97,74,63,24.92,broken clouds,2022-08-01 04:09:43
20,Rikitea,PF,-23.1203,-134.9692,72.0,75,99,25.64,light rain,2022-08-01 04:09:35
21,Upernavik,GL,72.7868,-56.1549,47.84,64,53,6.22,broken clouds,2022-08-01 04:11:36
22,Santa Cruz De Tenerife,ES,28.4682,-16.2546,80.58,92,100,13.8,fog,2022-08-01 04:11:38
23,Micheweni,TZ,-4.9667,39.8333,73.53,82,61,9.17,broken clouds,2022-08-01 04:11:39
24,Mehamn,NO,71.0357,27.8492,58.95,82,75,3.44,broken clouds,2022-08-01 04:11:40
25,Lapeer,US,43.0514,-83.3188,73.78,60,0,4.61,clear sky,2022-08-01 04:11:40
26,Namibe,AO,-15.1961,12.1522,55.62,80,17,10.45,few clouds,2022-08-01 04:11:41
27,Thompson,CA,55.7435,-97.8558,51.96,100,75,3.44,broken clouds,2022-08-01 04:11:42
28,Jamestown,US,42.097,-79.2353,67.59,88,40,5.75,scattered clouds,2022-08-01 04:11:42
29,Leningradskiy,RU,69.3833,178.4167,50.63,66,54,10.85,broken clouds,2022-08-01 04:11:43
30,Qaanaaq,GL,77.484,-69.3632,43.47,66,85,5.44,overcast clouds,2022-08-01 04:11:44
31,Geraldton,AU,-28.7667,114.6,72.01,56,75,32.21,light rain,2022-08-01 04:11:19
32,Codrington,AU,-38.2667,141.9667,56.53,72,75,18.5,light rain,2022-08-01 04:11:45
33,Lompoc,US,34.6391,-120.4579,75.34,82,0,3.44,clear sky,2022-08-01 04:08:36
34,Klaksvik,FO,62.2266,-6.589,50.38,83,82,11.14,broken clouds,2022-08-01 04:11:46
35,Ushuaia,AR,-54.8,-68.3,35.26,93,0,1.14,clear sky,2022-08-01 04:09:39
36,Boone,US,39.0334,-92.3335,80.4,78,15,6.89,few clouds,2022-08-01 04:11:47
37,Saldanha,ZA,-33.0117,17.9442,49.33,80,0,11.74,clear sky,2022-08-01 04:11:18
38,Porbandar,IN,21.6422,69.6093,82.4,76,90,17.69,overcast clouds,2022-08-01 04:11:48
39,Serang,ID,-6.1149,106.1502,86.05,58,88,7.43,overcast clouds,2022-08-01 04:07:30
40,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,16.11,broken clouds,2022-08-01 04:11:49
41,Batagay-Alyta,RU,67.8006,130.4114,79.14,36,82,11.74,broken clouds,2022-08-01 04:09:35
42,Melbu,NO,68.5044,14.8297,55.18,94,0,2.3,clear sky,2022-08-01 04:11:50
43,Tuktoyaktuk,CA,69.4541,-133.0374,50.22,77,99,10.67,overcast clouds,2022-08-01 04:11:51
44,East London,ZA,-33.0153,27.9116,47.34,71,0,8.05,clear sky,2022-08-01 04:11:51
45,Avarua,CK,-21.2078,-159.775,75.25,78,75,11.5,broken clouds,2022-08-01 04:09:45
46,Nemuro,JP,43.3236,145.575,59.22,83,100,10.2,overcast clouds,2022-08-01 04:10:57
47,Port Alfred,ZA,-33.5906,26.891,51.96,76,0,9.75,clear sky,2022-08-01 04:11:53
48,Talnakh,RU,69.4865,88.3972,52.21,50,8,23.51,clear sky,2022-08-01 04:11:41
49,Batuan,PH,9.7808,124.1484,83.61,70,82,2.8,broken clouds,2022-08-01 04:11:59
50,Te Anau,NZ,-45.4167,167.7167,43.2,95,100,7.45,overcast clouds,2022-08-01 04:11:59
51,Marsh Harbour,BS,26.5412,-77.0636,83.21,75,69,13.51,broken clouds,2022-08-01 04:11:32
52,Acapulco,MX,16.8634,-99.8901,84.02,79,40,5.75,scattered clouds,2022-08-01 04:12:00
53,Gazanjyk,TM,39.2446,55.5154,88.12,38,2,6.2,clear sky,2022-08-01 04:10:17
54,Cape Town,ZA,-33.9258,18.4232,55.38,74,0,7.0,clear sky,2022-08-01 04:07:06
55,Najran,SA,17.4924,44.1277,75.74,59,39,4.56,scattered clouds,2022-08-01 04:12:02
56,Mataura,NZ,-46.1927,168.8643,51.48,72,90,6.96,overcast clouds,2022-08-01 04:12:02
57,Jertih,MY,5.7336,102.4897,88.77,62,97,1.97,overcast clouds,2022-08-01 04:12:03
58,Kahului,US,20.8947,-156.47,82.42,67,40,14.97,scattered clouds,2022-08-01 04:09:36
59,Cherskiy,RU,68.75,161.3,73.29,30,37,15.75,scattered clouds,2022-08-01 04:12:04
60,Viedma,AR,-40.8135,-62.9967,44.98,71,100,5.91,overcast clouds,2022-08-01 04:12:05
61,Zelenoborsk,RU,61.4669,64.0333,65.21,43,50,7.16,scattered clouds,2022-08-01 04:12:06
62,Torbay,CA,47.6666,-52.7314,66.58,81,76,7.0,broken clouds,2022-08-01 04:12:06
63,Khani,GE,41.9563,42.9566,63.97,66,7,2.1,clear sky,2022-08-01 04:12:07
64,Mahebourg,MU,-20.4081,57.7,71.89,78,75,12.66,broken clouds,2022-08-01 04:12:08
65,Hithadhoo,MV,-0.6,73.0833,81.01,72,91,15.35,overcast clouds,2022-08-01 04:12:09
66,Ponta Do Sol,PT,32.6667,-17.1,70.72,81,5,3.47,clear sky,2022-08-01 04:12:11
67,Camana,PE,-16.6228,-72.7111,58.51,85,33,5.73,scattered clouds,2022-08-01 04:12:11
68,Kapaa,US,22.0752,-159.319,85.98,70,40,17.27,scattered clouds,2022-08-01 04:12:12
69,Tasiilaq,GL,65.6145,-37.6368,42.96,58,5,3.83,clear sky,2022-08-01 04:12:13
70,Berlevag,NO,70.8578,29.0864,59.0,86,60,4.0,broken clouds,2022-08-01 04:12:13
71,Sao Sepe,BR,-30.1606,-53.5653,48.94,95,0,3.04,clear sky,2022-08-01 04:12:14
72,Mitsamiouli,KM,-11.3847,43.2844,75.33,72,0,7.49,clear sky,2022-08-01 04:12:14
73,San Luis,AR,-33.295,-66.3356,52.47,42,26,7.52,scattered clouds,2022-08-01 04:10:45
74,Yellowknife,CA,62.456,-114.3525,62.56,48,69,4.0,broken clouds,2022-08-01 04:12:16
75,Katsuura,JP,35.1333,140.3,87.64,71,85,15.79,overcast clouds,2022-08-01 04:11:30
76,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,92,4.0,overcast clouds,2022-08-01 04:12:17
77,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,60,0,4.61,clear sky,2022-08-01 04:12:17
78,Dikson,RU,73.5069,80.5464,41.31,93,100,11.1,overcast clouds,2022-08-01 04:11:05
79,Buala,SB,-8.145,159.5921,83.89,73,25,11.63,light rain,2022-08-01 04:12:18
80,Pozo Colorado,PY,-23.4923,-58.7972,66.04,55,39,5.14,scattered clouds,2022-08-01 04:12:19
81,Havelock,US,34.8791,-76.9013,84.18,94,98,1.01,overcast clouds,2022-08-01 04:12:20
82,Norman Wells,CA,65.282,-126.8329,65.86,57,48,5.12,scattered clouds,2022-08-01 04:12:20
83,Pemangkat,ID,1.1667,108.9667,85.57,67,84,3.58,broken clouds,2022-08-01 04:12:21
84,Beckley,US,37.7782,-81.1882,68.09,99,40,3.44,scattered clouds,2022-08-01 04:12:22
85,Esperance,AU,-33.8667,121.9,63.54,50,77,21.21,light rain,2022-08-01 04:12:23
86,Nikolskoye,RU,59.7035,30.7861,62.87,73,100,4.47,overcast clouds,2022-08-01 04:12:23
87,Riyadh,SA,24.6877,46.7219,87.94,66,100,11.39,overcast clouds,2022-08-01 04:12:24
88,Saint George,US,37.1041,-113.5841,86.63,50,0,13.8,clear sky,2022-08-01 04:12:04
89,Arraial Do Cabo,BR,-22.9661,-42.0278,68.29,74,0,10.71,clear sky,2022-08-01 04:12:25
90,Georgetown,MY,5.4112,100.3354,85.95,76,20,0.0,few clouds,2022-08-01 04:12:25
91,Arlit,NE,18.7369,7.3853,88.12,48,60,14.56,broken clouds,2022-08-01 04:12:26
92,Chokurdakh,RU,70.6333,147.9167,77.74,36,95,13.0,overcast clouds,2022-08-01 04:12:27
93,Margate,GB,51.3813,1.3862,63.3,88,100,3.0,overcast clouds,2022-08-01 04:11:54
94,Albany,US,42.6001,-73.9662,70.21,78,86,2.77,overcast clouds,2022-08-01 04:12:33
95,Dudinka,RU,69.4058,86.1778,52.63,53,12,20.18,few clouds,2022-08-01 04:12:33
96,Beringovskiy,RU,63.05,179.3167,50.22,62,98,3.04,overcast clouds,2022-08-01 04:12:34
97,Mahajanga,MG,-15.7167,46.3167,67.84,72,0,8.52,clear sky,2022-08-01 04:12:35
98,Sarrebourg,FR,48.7333,7.05,63.81,91,8,3.87,clear sky,2022-08-01 04:12:35
99,Northam,GB,51.0333,-4.2167,56.61,98,95,0.89,overcast clouds,2022-08-01 04:12:36
100,Villaviciosa,ES,43.4813,-5.4357,69.42,88,82,6.26,broken clouds,2022-08-01 04:12:36
101,Port Elizabeth,ZA,-33.918,25.5701,49.32,82,0,5.01,clear sky,2022-08-01 04:12:37
102,Lipin Bor,RU,60.2622,37.9763,57.07,77,16,5.1,few clouds,2022-08-01 04:12:38
103,Awbari,LY,26.5921,12.7805,78.57,25,1,9.22,clear sky,2022-08-01 04:12:38
104,Saint-Philippe,RE,-21.3585,55.7679,68.22,76,46,8.39,scattered clouds,2022-08-01 04:12:39
105,Usinsk,RU,65.9939,57.5281,65.34,50,49,5.86,scattered clouds,2022-08-01 04:12:39
106,Henties Bay,NA,-22.116,14.2845,54.03,68,97,6.91,overcast clouds,2022-08-01 04:12:40
107,San Patricio,US,28.017,-97.5169,84.29,67,31,12.62,scattered clouds,2022-08-01 04:12:41
108,Mwinilunga,ZM,-11.7358,24.4293,53.08,44,0,4.07,clear sky,2022-08-01 04:12:41
109,Baruun-Urt,MN,46.6806,113.2792,85.1,32,34,12.21,scattered clouds,2022-08-01 04:12:42
110,Lebu,CL,-37.6167,-73.65,45.93,84,100,5.59,overcast clouds,2022-08-01 04:12:42
111,Hilo,US,19.7297,-155.09,74.62,91,100,12.66,moderate rain,2022-08-01 04:12:43
112,Gravdal,NO,68.1214,13.5031,53.58,80,100,9.04,overcast clouds,2022-08-01 04:12:44
113,Sarkand,KZ,45.41,79.9186,80.33,31,35,7.74,scattered clouds,2022-08-01 04:12:44
114,Atuona,PF,-9.8,-139.0333,77.2,73,12,11.43,few clouds,2022-08-01 04:12:45
115,Ilulissat,GL,69.2167,-51.1,53.62,40,76,19.57,broken clouds,2022-08-01 04:12:45
116,Coihaique,CL,-45.5752,-72.0662,35.55,80,0,4.61,clear sky,2022-08-01 04:12:46
117,Borogontsy,RU,62.6683,131.1683,85.62,37,100,7.25,overcast clouds,2022-08-01 04:12:47
118,Port Hardy,CA,50.6996,-127.4199,62.78,88,75,8.05,fog,2022-08-01 04:12:47
119,Bilibino,RU,68.0546,166.4372,66.42,38,74,9.98,broken clouds,2022-08-01 04:12:48
120,Fort Nelson,CA,58.8053,-122.7002,63.05,82,100,2.26,light rain,2022-08-01 04:12:48
121,Kungurtug,RU,50.5994,97.5228,72.01,47,88,0.16,overcast clouds,2022-08-01 04:12:49
122,Bathsheba,BB,13.2167,-59.5167,83.01,90,40,19.57,scattered clouds,2022-08-01 04:12:49
123,Kaitangata,NZ,-46.2817,169.8464,49.95,65,100,7.11,light rain,2022-08-01 04:12:50
124,Asau,RO,46.4333,26.4,60.28,91,49,3.83,light rain,2022-08-01 04:12:51
125,Ler,SS,8.3018,30.1418,69.28,98,92,4.38,moderate rain,2022-08-01 04:12:51
126,Mahibadhoo,MV,3.7833,72.9667,81.91,73,99,20.09,overcast clouds,2022-08-01 04:12:52
127,Benghazi,LY,32.1167,20.0667,79.47,75,0,7.09,clear sky,2022-08-01 04:09:21
128,Menomonie,US,44.8755,-91.9193,71.64,94,75,5.75,broken clouds,2022-08-01 04:12:53
129,Rawson,AR,-43.3002,-65.1023,45.0,83,100,8.79,overcast clouds,2022-08-01 04:10:52
130,Wuhu,CN,31.3366,118.3755,92.19,58,14,2.44,few clouds,2022-08-01 04:12:54
131,Cidreira,BR,-30.1811,-50.2056,57.63,91,5,8.12,clear sky,2022-08-01 04:09:54
132,Acurenam,GQ,1.0322,10.6488,65.1,97,93,3.8,overcast clouds,2022-08-01 04:12:55
133,Kandrian,PG,-6.2167,149.55,85.6,64,70,12.3,broken clouds,2022-08-01 04:12:56
134,Pascagoula,US,30.3658,-88.5561,80.65,95,0,0.0,clear sky,2022-08-01 04:10:01
135,Bredasdorp,ZA,-34.5322,20.0403,41.32,85,0,3.96,clear sky,2022-08-01 04:10:01
136,Namatanai,PG,-3.6667,152.4333,84.96,69,96,12.17,overcast clouds,2022-08-01 04:12:57
137,Paamiut,GL,61.994,-49.6678,45.03,88,100,6.26,overcast clouds,2022-08-01 04:12:58
138,Kurilsk,RU,45.2333,147.8833,59.05,75,7,1.95,clear sky,2022-08-01 04:12:18
139,Saint-Georges,GD,12.0564,-61.7485,80.64,82,100,14.0,overcast clouds,2022-08-01 04:12:59
140,Campo Formoso,BR,-10.5075,-40.3214,62.94,94,5,7.43,clear sky,2022-08-01 04:13:00
141,Rodrigues Alves,BR,-7.738,-72.6509,75.97,79,78,2.73,broken clouds,2022-08-01 04:13:05
142,Vestmannaeyjar,IS,63.4427,-20.2734,48.74,77,76,15.5,broken clouds,2022-08-01 04:13:06
143,Umm Lajj,SA,25.0213,37.2685,85.44,52,37,4.61,scattered clouds,2022-08-01 04:13:07
144,Ribeira Grande,PT,38.5167,-28.7,73.45,75,13,8.32,few clouds,2022-08-01 04:11:36
145,Baiyin,CN,36.5583,104.2081,78.75,53,99,2.75,overcast clouds,2022-08-01 04:13:08
146,Nicoya,CR,10.1483,-85.452,75.02,84,34,5.28,scattered clouds,2022-08-01 04:13:09
147,Mandalgovi,MN,45.7625,106.2708,82.09,26,57,15.5,broken clouds,2022-08-01 04:13:09
148,Togul,RU,53.465,85.9128,71.31,70,83,6.8,broken clouds,2022-08-01 04:13:10
149,Castro,BR,-24.7911,-50.0119,51.48,80,0,2.19,clear sky,2022-08-01 04:13:10
150,Thinadhoo,MV,0.5333,72.9333,82.49,71,100,18.19,overcast clouds,2022-08-01 04:12:41
151,Dulmen,DE,51.8333,7.3,66.63,89,98,5.12,overcast clouds,2022-08-01 04:13:11
152,Flora,US,38.6689,-88.4856,73.69,97,0,3.44,mist,2022-08-01 04:11:07
153,Dingle,PH,10.9995,122.6711,85.32,71,100,4.34,overcast clouds,2022-08-01 04:13:13
154,Tilichiki,RU,60.4667,166.1,57.13,66,31,8.84,scattered clouds,2022-08-01 04:13:13
155,Sena Madureira,BR,-9.0656,-68.6569,76.73,69,63,2.19,broken clouds,2022-08-01 04:13:14
156,Nishihara,JP,26.1842,127.7558,82.45,83,100,16.11,shower rain,2022-08-01 04:13:14
157,Sur,OM,22.5667,59.5289,87.01,62,58,8.37,broken clouds,2022-08-01 04:13:15
158,Barrow,US,71.2906,-156.7887,35.62,87,100,9.22,overcast clouds,2022-08-01 04:09:40
159,Altay,CN,47.8667,88.1167,79.29,28,9,8.34,clear sky,2022-08-01 04:13:16
160,Victoria,HK,22.2855,114.1577,93.96,69,100,4.0,overcast clouds,2022-08-01 04:08:26
161,Evensk,RU,61.95,159.2333,57.2,72,42,11.1,scattered clouds,2022-08-01 04:13:17
162,Dolores,AR,-36.3132,-57.6792,49.28,80,62,4.36,broken clouds,2022-08-01 04:13:18
163,Srednekolymsk,RU,67.45,153.6833,79.45,32,71,13.94,broken clouds,2022-08-01 04:13:18
164,Kavieng,PG,-2.5744,150.7967,85.12,70,92,17.52,overcast clouds,2022-08-01 04:09:55
165,Minas,UY,-34.3759,-55.2377,45.91,87,14,4.7,few clouds,2022-08-01 04:13:19
166,Chuy,UY,-33.6971,-53.4616,46.31,89,28,2.3,scattered clouds,2022-08-01 04:13:20
167,Port Blair,IN,11.6667,92.75,85.15,75,97,14.63,overcast clouds,2022-08-01 04:13:20
168,Erenhot,CN,43.6475,111.9767,87.24,35,100,10.4,overcast clouds,2022-08-01 04:13:21
169,Dubbo,AU,-32.25,148.6167,59.13,58,40,9.22,scattered clouds,2022-08-01 04:10:11
170,Khatanga,RU,71.9667,102.5,46.63,66,98,10.58,overcast clouds,2022-08-01 04:11:40
171,Maldonado,UY,-34.6667,-54.9167,46.22,88,11,4.16,few clouds,2022-08-01 04:13:22
172,Kulhudhuffushi,MV,6.6221,73.07,78.96,76,100,31.0,light rain,2022-08-01 04:13:23
173,Byron Bay,AU,-28.65,153.6167,66.94,71,100,8.25,overcast clouds,2022-08-01 04:13:24
174,Torata,PE,-17.0769,-70.8433,55.13,31,0,3.15,clear sky,2022-08-01 04:13:25
175,Kautokeino,NO,69.0125,23.0412,52.45,82,74,2.1,broken clouds,2022-08-01 04:13:26
176,Jurm,AF,36.8648,70.8342,73.0,41,62,5.1,broken clouds,2022-08-01 04:13:26
177,Chekhov,RU,55.1431,37.4711,62.85,69,81,3.62,broken clouds,2022-08-01 04:13:27
178,Hamilton,US,39.1834,-84.5333,70.77,93,20,6.91,mist,2022-08-01 04:13:28
179,Fairbanks,US,64.8378,-147.7164,67.23,66,75,8.05,broken clouds,2022-08-01 04:13:28
180,Bhilai,IN,21.2167,81.4333,87.93,61,100,8.72,overcast clouds,2022-08-01 04:09:24
181,Zarya,RU,55.7553,38.0958,64.18,67,42,5.32,scattered clouds,2022-08-01 04:13:30
182,Airai,TL,-8.9266,125.4092,76.23,45,62,2.46,broken clouds,2022-08-01 04:13:30
183,New Norfolk,AU,-42.7826,147.0587,54.91,53,26,9.33,scattered clouds,2022-08-01 04:13:32
184,Sao Filipe,CV,14.8961,-24.4956,75.11,77,70,7.05,broken clouds,2022-08-01 04:13:32
185,Barabai,ID,-2.5833,115.3833,77.9,86,100,1.23,overcast clouds,2022-08-01 04:13:33
186,Malanje,AO,-9.5402,16.341,57.74,82,0,4.83,clear sky,2022-08-01 04:13:34
187,Karratha,AU,-20.7377,116.8463,78.73,54,17,13.13,few clouds,2022-08-01 04:10:28
188,Jutai,BR,-5.1833,-68.9,74.55,89,93,0.6,overcast clouds,2022-08-01 04:13:35
189,Huarmey,PE,-10.0681,-78.1522,62.71,86,6,7.43,clear sky,2022-08-01 04:13:40
190,Vanimo,PG,-2.6741,141.3028,86.0,66,86,9.42,overcast clouds,2022-08-01 04:13:41
191,Ketchikan,US,55.3422,-131.6461,63.07,77,75,8.05,broken clouds,2022-08-01 04:11:18
192,Atar,MR,20.5169,-13.0499,84.54,58,3,11.83,clear sky,2022-08-01 04:13:42
193,Tomatlan,MX,19.9333,-105.25,76.95,88,100,2.24,overcast clouds,2022-08-01 04:13:43
194,Porto Novo,BJ,6.4965,2.6036,74.32,83,100,11.95,overcast clouds,2022-08-01 04:09:52
195,Ayagoz,KZ,47.9714,80.4392,76.6,39,75,12.37,broken clouds,2022-08-01 04:13:44
196,Gao,ML,16.6362,1.637,83.7,50,55,14.32,broken clouds,2022-08-01 04:13:44
197,High Rock,BS,26.6208,-78.2833,84.04,75,77,13.35,broken clouds,2022-08-01 04:09:35
198,Shimoda,JP,34.6667,138.95,94.1,70,68,14.61,broken clouds,2022-08-01 04:13:45
199,Alta Floresta,BR,-9.8756,-56.0861,77.23,37,62,2.55,broken clouds,2022-08-01 04:13:46
200,Provideniya,RU,64.3833,-173.3,50.36,71,0,7.0,clear sky,2022-08-01 04:10:35
201,Kieta,PG,-6.2167,155.6333,85.12,69,74,6.69,light rain,2022-08-01 04:13:47
202,Labytnangi,RU,66.6572,66.4183,61.54,59,32,6.82,scattered clouds,2022-08-01 04:13:47
203,Ajdabiya,LY,30.7554,20.2263,74.77,86,0,6.85,clear sky,2022-08-01 04:13:48
204,Xining,CN,36.6167,101.7667,74.8,48,14,1.86,few clouds,2022-08-01 04:13:49
205,Butaritari,KI,3.0707,172.7902,82.18,75,73,14.32,broken clouds,2022-08-01 04:10:49
206,Longyearbyen,SJ,78.2186,15.6401,48.04,87,40,4.61,scattered clouds,2022-08-01 04:11:55
207,Umarga,IN,17.8333,76.6167,80.53,73,100,10.07,overcast clouds,2022-08-01 04:13:50
208,Kambove,CD,-10.8764,26.5969,56.44,51,0,4.54,clear sky,2022-08-01 04:13:51
209,Frontera,MX,26.9333,-101.45,89.33,35,90,8.99,overcast clouds,2022-08-01 04:13:51
210,Meadow Lake,US,34.8014,-106.5436,79.12,37,92,4.41,overcast clouds,2022-08-01 04:13:52
211,La Macarena,CO,2.1837,-73.7849,71.02,98,96,2.24,overcast clouds,2022-08-01 04:13:52
212,Damietta,EG,31.4165,31.8133,78.53,78,0,8.21,clear sky,2022-08-01 04:13:53
213,Boende,CD,-0.2167,20.8667,71.01,84,94,1.57,overcast clouds,2022-08-01 04:13:54
214,Nizwa,OM,22.9333,57.5333,83.26,63,76,3.09,broken clouds,2022-08-01 04:13:54
215,Vradiyivka,UA,47.862,30.5919,67.12,45,100,4.83,overcast clouds,2022-08-01 04:13:55
216,Ornskoldsvik,SE,63.2909,18.7153,58.15,100,100,3.44,fog,2022-08-01 04:13:55
217,Pandan,PH,14.0453,124.1694,85.71,70,100,5.14,overcast clouds,2022-08-01 04:13:56
218,Amalapuram,IN,16.5833,82.0167,90.43,60,100,2.89,overcast clouds,2022-08-01 04:13:56
219,Kargasok,RU,59.0556,80.8572,60.31,53,74,14.0,broken clouds,2022-08-01 04:13:57
220,Wamba,NG,8.9333,8.6,70.23,96,97,2.66,light rain,2022-08-01 04:13:58
221,Naze,JP,28.3667,129.4833,82.81,78,71,15.66,light rain,2022-08-01 04:13:58
222,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,86,1,2.71,clear sky,2022-08-01 04:11:21
223,Jalingo,NG,8.8833,11.3667,71.42,96,92,5.14,overcast clouds,2022-08-01 04:14:00
224,Kawalu,ID,-7.3817,108.2082,88.77,42,45,3.62,scattered clouds,2022-08-01 04:14:01
225,La Ronge,CA,55.1001,-105.2842,55.04,66,31,4.03,scattered clouds,2022-08-01 04:14:01
226,Montepuez,MZ,-13.1256,38.9997,59.76,93,0,3.8,clear sky,2022-08-01 04:14:02
227,Dali,CN,25.7,100.1833,66.92,86,100,1.39,overcast clouds,2022-08-01 04:14:03
228,Meaford,CA,44.6001,-80.583,70.09,76,8,9.04,clear sky,2022-08-01 04:14:04
229,Sturgeon Falls,CA,46.3646,-79.9326,63.9,86,0,6.33,clear sky,2022-08-01 04:14:05
230,Santa Marta,CO,11.2408,-74.199,82.45,74,20,5.75,few clouds,2022-08-01 04:14:06
231,Panama City,PA,8.9936,-79.5197,81.93,83,40,3.44,scattered clouds,2022-08-01 04:11:56
